Date,Title,Amount,Type,Category,Account,Year,Month,Day,DayOfWeek,IsWeekend,Month_Name,Is_Income,Amount_Log,Category_Encoded,Account_Encoded
2025-09-19,Jajan Sore,11711.46,EXPENSE,Makan & Minum,BCA,2025,9,19,4,0,September,0,9.368408511386097,4,0
2025-09-19,Parkir,9411.88,EXPENSE,Tagihan,Dompet Tunai,2025,9,19,4,0,September,0,9.149834243139177,5,1
2025-09-19,Internet,3773.35,EXPENSE,Tagihan,Dompet Tunai,2025,9,19,4,0,September,0,8.235983461427049,5,1
2025-09-20,Alfamart,11257.99,EXPENSE,Belanja,Dompet Tunai,2025,9,20,5,1,September,0,9.32892219962439,0,1
2025-09-20,Iuran Bulanan,12217.35,EXPENSE,Tagihan,Dompet Tunai,2025,9,20,5,1,September,0,9.410694199059034,5,1
2025-09-20,Cemilan,9636.7,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,20,5,1,September,0,9.17343776992604,4,1
2025-09-20,Indomaret,13382.23,EXPENSE,Belanja,Dompet Tunai,2025,9,20,5,1,September,0,9.501757709630914,0,1
2025-09-20,Gofood,3557.63,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,20,5,1,September,0,8.177130918318772,4,1
2025-09-20,Tissue,3164.57,EXPENSE,Belanja,Gopay,2025,9,20,5,1,September,0,8.060088413149888,0,2
2025-09-20,Streaming,18977.06,EXPENSE,Hiburan,Dompet Tunai,2025,9,20,5,1,September,0,9.85103885408419,3,1
2025-09-21,Tissue,12726.53,EXPENSE,Belanja,BCA,2025,9,21,6,1,September,0,9.45152264287448,0,0
2025-09-21,Streaming,20104.03,EXPENSE,Hiburan,Dompet Tunai,2025,9,21,6,1,September,0,9.908725311496388,3,1
2025-09-21,Pulsa,9656.39,EXPENSE,Tagihan,Gopay,2025,9,21,6,1,September,0,9.175478704364256,5,2
2025-09-21,Main Ke Mall,873.13,EXPENSE,Hiburan,BCA,2025,9,21,6,1,September,0,6.773229106013392,3,0
2025-09-22,Cemilan,11897.59,EXPENSE,Makan & Minum,BCA,2025,9,22,0,0,September,0,9.384175184684477,4,0
2025-09-22,Sabun,7801.35,EXPENSE,Belanja,Gopay,2025,9,22,0,0,September,0,8.962180249352642,0,2
2025-09-22,Bioskop,10787.96,EXPENSE,Hiburan,BCA,2025,9,22,0,0,September,0,9.286278668064627,3,0
2025-09-22,Gofood,13444.74,EXPENSE,Makan & Minum,BCA,2025,9,22,0,0,September,0,9.506417606236345,4,0
2025-09-22,Bioskop,9946.29,EXPENSE,Hiburan,BCA,2025,9,22,0,0,September,0,9.20505543124638,3,0
2025-09-22,Streaming,16574.15,EXPENSE,Hiburan,Dompet Tunai,2025,9,22,0,0,September,0,9.71565986478687,3,1
2025-09-22,Investasi,210374.21,INCOME,Goals,Gopay,2025,9,22,0,0,September,1,12.256647929710077,2,2
2025-09-22,BPJS,15958.59,EXPENSE,Tagihan,BCA,2025,9,22,0,0,September,0,9.677815181450768,5,0
2025-09-23,Air,1834.44,EXPENSE,Tagihan,Gopay,2025,9,23,1,0,September,0,7.515039513761907,5,2
2025-09-23,Gofood,4939.85,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,23,1,0,September,0,8.505292660157851,4,1
2025-09-23,Top up Game,1913.78,EXPENSE,Hiburan,Dompet Tunai,2025,9,23,1,0,September,0,7.557358012508718,3,1
2025-09-23,Main Ke Mall,20327.08,EXPENSE,Hiburan,Dompet Tunai,2025,9,23,1,0,September,0,9.919758460450737,3,1
2025-09-24,Makan Malam,1295.78,EXPENSE,Makan & Minum,BCA,2025,9,24,2,0,September,0,7.167639547723882,4,0
2025-09-24,Main Ke Mall,3589.11,EXPENSE,Hiburan,Gopay,2025,9,24,2,0,September,0,8.185938121681433,3,2
2025-09-24,Tabungan,87914.21,INCOME,Goals,Dompet Tunai,2025,9,24,2,0,September,1,11.384128106246662,2,1
2025-09-24,Top up Game,661.75,EXPENSE,Hiburan,Gopay,2025,9,24,2,0,September,0,6.496397845169135,3,2
2025-09-24,Streaming,7632.49,EXPENSE,Hiburan,Dompet Tunai,2025,9,24,2,0,September,0,8.940300424681073,3,1
2025-09-25,Tabungan,140892.2,INCOME,Goals,Dompet Tunai,2025,9,25,3,0,September,1,11.855757435544023,2,1
2025-09-25,Streaming,15589.27,EXPENSE,Hiburan,Gopay,2025,9,25,3,0,September,0,9.654402280695953,3,2
2025-09-25,Tissue,9949.53,EXPENSE,Belanja,Dompet Tunai,2025,9,25,3,0,September,0,9.205381095065697,0,1
2025-09-25,Gofood,19655.52,EXPENSE,Makan & Minum,BCA,2025,9,25,3,0,September,0,9.886164368877543,4,0
2025-09-25,Air,12234.09,EXPENSE,Tagihan,Gopay,2025,9,25,3,0,September,0,9.412063331795773,5,2
2025-09-25,Makan Malam,10460.09,EXPENSE,Makan & Minum,BCA,2025,9,25,3,0,September,0,9.25541793869075,4,0
2025-09-25,Iuran Bulanan,356.56,EXPENSE,Tagihan,BCA,2025,9,25,3,0,September,0,5.879303180219652,5,0
2025-09-25,Iuran Bulanan,10197.98,EXPENSE,Tagihan,BCA,2025,9,25,3,0,September,0,9.23004299427203,5,0
2025-09-25,Bioskop,12898.68,EXPENSE,Hiburan,Dompet Tunai,2025,9,25,3,0,September,0,9.464957783840534,3,1
2025-09-25,Tabungan,218191.41,INCOME,Goals,BCA,2025,9,25,3,0,September,1,12.293132567174826,2,0
2025-09-26,Tissue,7648.24,EXPENSE,Belanja,BCA,2025,9,26,4,0,September,0,8.942361575480172,0,0
2025-09-26,Jajan Sore,3311.98,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,26,4,0,September,0,8.105603365457045,4,1
2025-09-27,Internet,7382.68,EXPENSE,Tagihan,BCA,2025,9,27,5,1,September,0,8.90702743829887,5,0
2025-09-27,Main Ke Mall,16055.88,EXPENSE,Hiburan,Dompet Tunai,2025,9,27,5,1,September,0,9.68389269714566,3,1
2025-09-27,Sabun,2845.06,EXPENSE,Belanja,Gopay,2025,9,27,5,1,September,0,7.953690860648232,0,2
2025-09-27,Parkir,5937.83,EXPENSE,Tagihan,Dompet Tunai,2025,9,27,5,1,September,0,8.689267423258643,5,1
2025-09-27,Gofood,10942.27,EXPENSE,Makan & Minum,BCA,2025,9,27,5,1,September,0,9.3004799344212,4,0
2025-09-28,Cashback,65397.63,INCOME,Goals,Dompet Tunai,2025,9,28,6,1,September,1,11.088256589213644,2,1
2025-09-28,Jajan Sore,15274.26,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,28,6,1,September,0,9.633989805171531,4,1
2025-09-28,Streaming,6596.49,EXPENSE,Hiburan,BCA,2025,9,28,6,1,September,0,8.794444552650678,3,0
2025-09-29,Tissue,12940.91,EXPENSE,Belanja,Dompet Tunai,2025,9,29,0,0,September,0,9.468226161490112,0,1
2025-09-29,Jajan Sore,8443.92,EXPENSE,Makan & Minum,Dompet Tunai,2025,9,29,0,0,September,0,9.041320356136048,4,1
2025-09-29,Top up Game,3066.38,EXPENSE,Hiburan,Gopay,2025,9,29,0,0,September,0,8.028579056015467,3,2
2025-09-29,Bonus,12764.78,INCOME,Gaji,Dompet Tunai,2025,9,29,0,0,September,1,9.45452343239162,1,1
2025-09-29,Belanja Mingguan,10625.26,EXPENSE,Belanja,BCA,2025,9,29,0,0,September,0,9.271083574996883,0,0
2025-09-30,Tabungan,134554.67,INCOME,Goals,BCA,2025,9,30,1,0,September,1,11.809733295735395,2,0
2025-09-30,Iuran Bulanan,4226.57,EXPENSE,Tagihan,Dompet Tunai,2025,9,30,1,0,September,0,8.349382638885205,5,1
2025-10-01,Pulsa,8432.95,EXPENSE,Tagihan,BCA,2025,10,1,2,0,October,0,9.040020505903824,5,0
2025-10-01,Pulsa,11457.56,EXPENSE,Tagihan,BCA,2025,10,1,2,0,October,0,9.346492327923286,5,0
2025-10-01,Bioskop,9660.51,EXPENSE,Hiburan,BCA,2025,10,1,2,0,October,0,9.175905229690487,3,0
2025-10-01,Pulsa,1397.12,EXPENSE,Tagihan,Dompet Tunai,2025,10,1,2,0,October,0,7.24288375601985,5,1
2025-10-02,Makan Siang,4179.2,EXPENSE,Makan & Minum,Gopay,2025,10,2,3,0,October,0,8.338114371264128,4,2
2025-10-02,Gofood,1076.02,EXPENSE,Makan & Minum,BCA,2025,10,2,3,0,October,0,6.981953247086102,4,0
2025-10-02,BPJS,7568.76,EXPENSE,Tagihan,BCA,2025,10,2,3,0,October,0,8.931916641833796,5,0
2025-10-02,Kebutuhan Pokok,8915.7,EXPENSE,Belanja,Dompet Tunai,2025,10,2,3,0,October,0,9.095681201966812,0,1
2025-10-03,Top up Game,13221.41,EXPENSE,Hiburan,Dompet Tunai,2025,10,3,4,0,October,0,9.489668396337276,3,1
2025-10-03,Freelance Project,49017.44,INCOME,Gaji,BCA,2025,10,3,4,0,October,1,10.799951832830308,1,0
2025-10-03,Makan Malam,1888.21,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,3,4,0,October,0,7.543914031253771,4,1
2025-10-04,Listrik,13694.01,EXPENSE,Tagihan,Gopay,2025,10,4,5,1,October,0,9.524786811890413,5,2
2025-10-04,Warung Nasi,2975.9,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,4,5,1,October,0,7.9986377695883055,4,1
2025-10-04,Kebutuhan Pokok,7556.46,EXPENSE,Belanja,Dompet Tunai,2025,10,4,5,1,October,0,8.930290433884066,0,1
2025-10-04,Jajan Sore,12454.12,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,4,5,1,October,0,9.429887062334734,4,1
2025-10-05,Kopi Pagi,12769.79,EXPENSE,Makan & Minum,BCA,2025,10,5,6,1,October,0,9.454915810856251,4,0
2025-10-05,Kopi Pagi,6448.44,EXPENSE,Makan & Minum,BCA,2025,10,5,6,1,October,0,8.77174858431517,4,0
2025-10-05,Cashback,88780.74,INCOME,Goals,BCA,2025,10,5,6,1,October,1,11.393936277204753,2,0
2025-10-05,Top up Game,5570.63,EXPENSE,Hiburan,Gopay,2025,10,5,6,1,October,0,8.62544292924909,3,2
2025-10-06,Bioskop,2022.35,EXPENSE,Hiburan,Dompet Tunai,2025,10,6,0,0,October,0,7.6125098325837985,3,1
2025-10-06,Air,13318.49,EXPENSE,Tagihan,Dompet Tunai,2025,10,6,0,0,October,0,9.496983655073077,5,1
2025-10-06,Main Ke Mall,10472.46,EXPENSE,Hiburan,Gopay,2025,10,6,0,0,October,0,9.25659971727588,3,2
2025-10-06,Alfamart,3015.43,EXPENSE,Belanja,Gopay,2025,10,6,0,0,October,0,8.011829291909587,0,2
2025-10-06,Kebutuhan Pokok,7659.8,EXPENSE,Belanja,Dompet Tunai,2025,10,6,0,0,October,0,8.9438716959236,0,1
2025-10-06,Top up Game,4940.57,EXPENSE,Hiburan,Dompet Tunai,2025,10,6,0,0,October,0,8.505438373455053,3,1
2025-10-07,Indomaret,4395.3,EXPENSE,Belanja,BCA,2025,10,7,1,0,October,0,8.38851855705306,0,0
2025-10-07,Warung Nasi,1841.37,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,7,1,0,October,0,7.518808065264916,4,1
2025-10-08,Cemilan,11230.76,EXPENSE,Makan & Minum,BCA,2025,10,8,2,0,October,0,9.326500758515936,4,0
2025-10-08,Sabun,2663.66,EXPENSE,Belanja,Dompet Tunai,2025,10,8,2,0,October,0,7.887831748723622,0,1
2025-10-08,Freelance Project,161667.72,INCOME,Gaji,Gopay,2025,10,8,2,0,October,1,11.99330458220178,1,2
2025-10-08,Bioskop,290.83,EXPENSE,Hiburan,BCA,2025,10,8,2,0,October,0,5.676171440948019,3,0
2025-10-08,Top up Game,1035.2,EXPENSE,Hiburan,BCA,2025,10,8,2,0,October,0,6.943315454380688,3,0
2025-10-09,BPJS,8695.43,EXPENSE,Tagihan,Gopay,2025,10,9,3,0,October,0,9.070667875600611,5,2
2025-10-09,Internet,2487.16,EXPENSE,Tagihan,Gopay,2025,10,9,3,0,October,0,7.8192987604730275,5,2
2025-10-10,Main Ke Mall,8329.87,EXPENSE,Hiburan,Gopay,2025,10,10,4,0,October,0,9.027723171483936,3,2
2025-10-10,Cemilan,13223.96,EXPENSE,Makan & Minum,BCA,2025,10,10,4,0,October,0,9.489861232147257,4,0
2025-10-10,Kebutuhan Pokok,1264.06,EXPENSE,Belanja,Gopay,2025,10,10,4,0,October,0,7.1428748308668535,0,2
2025-10-10,Warung Nasi,4170.52,EXPENSE,Makan & Minum,BCA,2025,10,10,4,0,October,0,8.336035756769087,4,0
2025-10-11,Iuran Bulanan,8246.55,EXPENSE,Tagihan,Dompet Tunai,2025,10,11,5,1,October,0,9.017671465527524,5,1
2025-10-11,Top up Game,7447.05,EXPENSE,Hiburan,BCA,2025,10,11,5,1,October,0,8.91570753214597,3,0
2025-10-11,Pulsa,9279.19,EXPENSE,Tagihan,BCA,2025,10,11,5,1,October,0,9.135637299708584,5,0
2025-10-11,Pulsa,10955.08,EXPENSE,Tagihan,Dompet Tunai,2025,10,11,5,1,October,0,9.301649832291323,5,1
2025-10-11,Pulsa,8814.76,EXPENSE,Tagihan,Dompet Tunai,2025,10,11,5,1,October,0,9.084296307791647,5,1
2025-10-12,Tissue,13118.78,EXPENSE,Belanja,BCA,2025,10,12,6,1,October,0,9.481876294064808,0,0
2025-10-12,Tissue,7371.45,EXPENSE,Belanja,Dompet Tunai,2025,10,12,6,1,October,0,8.905505358706447,0,1
2025-10-12,Kebutuhan Pokok,8225.61,EXPENSE,Belanja,Dompet Tunai,2025,10,12,6,1,October,0,9.015129301158934,0,1
2025-10-12,Warung Nasi,3229.42,EXPENSE,Makan & Minum,Gopay,2025,10,12,6,1,October,0,8.080367438723162,4,2
2025-10-12,Kopi Pagi,13996.0,EXPENSE,Makan & Minum,Gopay,2025,10,12,6,1,October,0,9.546598299920646,4,2
2025-10-12,Tabungan,69434.44,INCOME,Goals,BCA,2025,10,12,6,1,October,1,11.148152678975215,2,0
2025-10-13,Makan Siang,12031.41,EXPENSE,Makan & Minum,Gopay,2025,10,13,0,0,October,0,9.395359121406926,4,2
2025-10-13,Main Ke Mall,6088.72,EXPENSE,Hiburan,Gopay,2025,10,13,0,0,October,0,8.714357382635473,3,2
2025-10-13,Top up Game,6779.12,EXPENSE,Hiburan,Gopay,2025,10,13,0,0,October,0,8.821750079892858,3,2
2025-10-14,Kebutuhan Pokok,13013.36,EXPENSE,Belanja,BCA,2025,10,14,1,0,October,0,9.473808642189619,0,0
2025-10-14,Listrik,8917.8,EXPENSE,Tagihan,Gopay,2025,10,14,1,0,October,0,9.095916687376215,5,2
2025-10-14,Alfamart,3898.83,EXPENSE,Belanja,Gopay,2025,10,14,1,0,October,0,8.268688241424087,0,2
2025-10-14,Freelance Project,144845.99,INCOME,Gaji,Dompet Tunai,2025,10,14,1,0,October,1,11.883433222864223,1,1
2025-10-14,Sabun,8589.27,EXPENSE,Belanja,BCA,2025,10,14,1,0,October,0,9.058385446381884,0,0
2025-10-14,Top up Game,8346.41,EXPENSE,Hiburan,Gopay,2025,10,14,1,0,October,0,9.029706590088528,3,2
2025-10-14,Air,6034.58,EXPENSE,Tagihan,Dompet Tunai,2025,10,14,1,0,October,0,8.705427234961794,5,1
2025-10-15,Cemilan,2305.31,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,15,2,0,October,0,7.743404123710583,4,1
2025-10-15,Jajan Sore,10517.99,EXPENSE,Makan & Minum,BCA,2025,10,15,2,0,October,0,9.260937474078114,4,0
2025-10-15,Tabungan,114746.05,INCOME,Goals,Dompet Tunai,2025,10,15,2,0,October,1,11.650485419531332,2,1
2025-10-15,Parkir,2337.96,EXPENSE,Tagihan,BCA,2025,10,15,2,0,October,0,7.757461665112597,5,0
2025-10-16,Kopi Pagi,6970.16,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,16,3,0,October,0,8.84953691745367,4,1
2025-10-16,Kopi Pagi,6672.1,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,16,3,0,October,0,8.805839798554846,4,1
2025-10-16,Cashback,86639.25,INCOME,Goals,BCA,2025,10,16,3,0,October,1,11.36951976717394,2,0
2025-10-17,Gaji Bulanan,44151.69,INCOME,Gaji,Dompet Tunai,2025,10,17,4,0,October,1,10.695409132828352,1,1
2025-10-17,Top up Game,9064.44,EXPENSE,Hiburan,BCA,2025,10,17,4,0,October,0,9.112224660345257,3,0
2025-10-17,Pulsa,6005.82,EXPENSE,Tagihan,Gopay,2025,10,17,4,0,October,0,8.700650769360415,5,2
2025-10-17,Insentif,67072.72,INCOME,Gaji,BCA,2025,10,17,4,0,October,1,11.113547591995825,1,0
2025-10-17,Bioskop,7940.29,EXPENSE,Hiburan,BCA,2025,10,17,4,0,October,0,8.979831009558456,3,0
2025-10-17,Indomaret,3662.52,EXPENSE,Belanja,Dompet Tunai,2025,10,17,4,0,October,0,8.206179712845387,0,1
2025-10-17,Top up Game,2805.3,EXPENSE,Hiburan,Gopay,2025,10,17,4,0,October,0,7.9396221687037745,3,2
2025-10-17,Freelance Project,147402.92,INCOME,Gaji,Dompet Tunai,2025,10,17,4,0,October,1,11.900931852684973,1,1
2025-10-17,Parkir,5440.68,EXPENSE,Tagihan,Gopay,2025,10,17,4,0,October,0,8.601843115703229,5,2
2025-10-17,Belanja Mingguan,1534.2,EXPENSE,Belanja,BCA,2025,10,17,4,0,October,0,7.33641594469349,0,0
2025-10-18,Bunga Bank,40728.24,INCOME,Goals,Gopay,2025,10,18,5,1,October,1,10.6147015410036,2,2
2025-10-18,Kopi Pagi,2026.41,EXPENSE,Makan & Minum,BCA,2025,10,18,5,1,October,0,7.614514395361902,4,0
2025-10-18,Streaming,12433.38,EXPENSE,Hiburan,Gopay,2025,10,18,5,1,October,0,9.428220495726295,3,2
2025-10-18,Makan Malam,12956.19,EXPENSE,Makan & Minum,BCA,2025,10,18,5,1,October,0,9.469406125409543,4,0
2025-10-18,Cashback,94483.78,INCOME,Goals,BCA,2025,10,18,5,1,October,1,11.45619404230951,2,0
2025-10-18,Streaming,7545.08,EXPENSE,Hiburan,BCA,2025,10,18,5,1,October,0,8.928783502111314,3,0
2025-10-18,Internet,6260.68,EXPENSE,Tagihan,Dompet Tunai,2025,10,18,5,1,October,0,8.742203798696224,5,1
2025-10-18,BPJS,6820.61,EXPENSE,Tagihan,Gopay,2025,10,18,5,1,October,0,8.827850793358511,5,2
2025-10-19,Iuran Bulanan,6931.69,EXPENSE,Tagihan,BCA,2025,10,19,6,1,October,0,8.844003184254646,5,0
2025-10-19,Warung Nasi,5277.55,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,19,6,1,October,0,8.571406717772875,4,1
2025-10-19,Belanja Mingguan,8695.73,EXPENSE,Belanja,BCA,2025,10,19,6,1,October,0,9.070702371919857,0,0
2025-10-19,Pulsa,3826.97,EXPENSE,Tagihan,BCA,2025,10,19,6,1,October,0,8.25008991555154,5,0
2025-10-19,Listrik,13324.79,EXPENSE,Tagihan,Dompet Tunai,2025,10,19,6,1,October,0,9.497456534331047,5,1
2025-10-19,Pulsa,10594.74,EXPENSE,Tagihan,Gopay,2025,10,19,6,1,October,0,9.268207312529565,5,2
2025-10-20,Kopi Pagi,4486.36,EXPENSE,Makan & Minum,Gopay,2025,10,20,0,0,October,0,8.409019834538286,4,2
2025-10-20,Makan Siang,1137.43,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,20,0,0,October,0,7.03740539920424,4,1
2025-10-20,Pulsa,7196.17,EXPENSE,Tagihan,Dompet Tunai,2025,10,20,0,0,October,0,8.881443172182008,5,1
2025-10-20,Alfamart,2619.77,EXPENSE,Belanja,Gopay,2025,10,20,0,0,October,0,7.871223446706788,0,2
2025-10-21,Bioskop,2370.47,EXPENSE,Hiburan,Dompet Tunai,2025,10,21,1,0,October,0,7.771265295016243,3,1
2025-10-21,Warung Nasi,5266.86,EXPENSE,Makan & Minum,Gopay,2025,10,21,1,0,October,0,8.569379486959543,4,2
2025-10-21,Streaming,3093.02,EXPENSE,Hiburan,Gopay,2025,10,21,1,0,October,0,8.03722649523623,3,2
2025-10-21,Bioskop,13687.27,EXPENSE,Hiburan,Dompet Tunai,2025,10,21,1,0,October,0,9.524294540684327,3,1
2025-10-22,Parkir,12385.13,EXPENSE,Tagihan,Gopay,2025,10,22,2,0,October,0,9.424332577163902,5,2
2025-10-22,Warung Nasi,3188.8,EXPENSE,Makan & Minum,Gopay,2025,10,22,2,0,October,0,8.067713497888654,4,2
2025-10-22,Belanja Mingguan,7470.71,EXPENSE,Belanja,Dompet Tunai,2025,10,22,2,0,October,0,8.918879167592321,0,1
2025-10-22,Insentif,141700.85,INCOME,Gaji,BCA,2025,10,22,2,0,October,1,11.861480481345135,1,0
2025-10-22,Cemilan,8005.19,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,22,2,0,October,0,8.987970271471765,4,1
2025-10-22,Streaming,7196.71,EXPENSE,Hiburan,Gopay,2025,10,22,2,0,October,0,8.881518198858195,3,2
2025-10-22,Jajan Sore,9084.63,EXPENSE,Makan & Minum,Gopay,2025,10,22,2,0,October,0,9.114449323500311,4,2
2025-10-22,Indomaret,2805.78,EXPENSE,Belanja,Dompet Tunai,2025,10,22,2,0,October,0,7.939793197800516,0,1
2025-10-22,Listrik,11176.8,EXPENSE,Tagihan,Dompet Tunai,2025,10,22,2,0,October,0,9.32168494738115,5,1
2025-10-23,Belanja Mingguan,4005.39,EXPENSE,Belanja,BCA,2025,10,23,3,0,October,0,8.295645865456219,0,0
2025-10-23,Bunga Bank,105115.95,INCOME,Goals,Dompet Tunai,2025,10,23,3,0,October,1,11.562828818837845,2,1
2025-10-23,Jajan Sore,5014.24,EXPENSE,Makan & Minum,BCA,2025,10,23,3,0,October,0,8.520236555681661,4,0
2025-10-23,Warung Nasi,11766.35,EXPENSE,Makan & Minum,BCA,2025,10,23,3,0,October,0,9.37308402622146,4,0
2025-10-23,Air,12253.73,EXPENSE,Tagihan,Gopay,2025,10,23,3,0,October,0,9.413667263895764,5,2
2025-10-23,Cashback,145340.74,INCOME,Goals,Dompet Tunai,2025,10,23,3,0,October,1,11.886843076026857,2,1
2025-10-23,Bioskop,8098.1,EXPENSE,Hiburan,Dompet Tunai,2025,10,23,3,0,October,0,8.999508223376122,3,1
2025-10-24,Tissue,1235.89,EXPENSE,Belanja,Dompet Tunai,2025,10,24,4,0,October,0,7.120355443620333,0,1
2025-10-24,Kopi Pagi,12661.23,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,24,4,0,October,0,9.44637882552605,4,1
2025-10-24,Main Ke Mall,3324.3,EXPENSE,Hiburan,Gopay,2025,10,24,4,0,October,0,8.109315174583783,3,2
2025-10-24,Gofood,4483.56,EXPENSE,Makan & Minum,Gopay,2025,10,24,4,0,October,0,8.40839566488655,4,2
2025-10-25,Pulsa,1630.0,EXPENSE,Tagihan,BCA,2025,10,25,5,1,October,0,7.396948602621014,5,0
2025-10-25,Jajan Sore,9388.16,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,25,5,1,October,0,9.147311111331796,4,1
2025-10-25,Main Ke Mall,11117.05,EXPENSE,Hiburan,Gopay,2025,10,25,5,1,October,0,9.31632519271503,3,2
2025-10-25,Tissue,3781.12,EXPENSE,Belanja,Gopay,2025,10,25,5,1,October,0,8.238039977958827,0,2
2025-10-25,Kopi Pagi,11657.07,EXPENSE,Makan & Minum,BCA,2025,10,25,5,1,October,0,9.363753923047925,4,0
2025-10-26,Makan Siang,3085.08,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,26,6,1,October,0,8.034656956112697,4,1
2025-10-26,Parkir,9983.21,EXPENSE,Tagihan,Gopay,2025,10,26,6,1,October,0,9.20876012404185,5,2
2025-10-26,Belanja Mingguan,10902.48,EXPENSE,Belanja,Dompet Tunai,2025,10,26,6,1,October,0,9.29683728331772,0,1
2025-10-26,Gofood,550.24,EXPENSE,Makan & Minum,Gopay,2025,10,26,6,1,October,0,6.312170286006944,4,2
2025-10-26,Internet,4510.42,EXPENSE,Tagihan,BCA,2025,10,26,6,1,October,0,8.414367238815846,5,0
2025-10-26,Alfamart,870.02,EXPENSE,Belanja,BCA,2025,10,26,6,1,October,0,6.769664938701392,0,0
2025-10-26,Makan Siang,12486.18,EXPENSE,Makan & Minum,BCA,2025,10,26,6,1,October,0,9.432457797002842,4,0
2025-10-26,Kopi Pagi,13334.33,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,26,6,1,October,0,9.498172183216552,4,1
2025-10-26,Kebutuhan Pokok,7404.92,EXPENSE,Belanja,Dompet Tunai,2025,10,26,6,1,October,0,8.910034959362825,0,1
2025-10-27,Bioskop,12452.61,EXPENSE,Hiburan,Dompet Tunai,2025,10,27,0,0,October,0,9.42976581970198,3,1
2025-10-27,Cashback,45513.42,INCOME,Goals,BCA,2025,10,27,0,0,October,1,10.725784477806455,2,0
2025-10-27,Iuran Bulanan,8424.91,EXPENSE,Tagihan,BCA,2025,10,27,0,0,October,0,9.039066761257137,5,0
2025-10-27,Investasi,131208.11,INCOME,Goals,BCA,2025,10,27,0,0,October,1,11.78454758905717,2,0
2025-10-27,Kebutuhan Pokok,4583.78,EXPENSE,Belanja,Dompet Tunai,2025,10,27,0,0,October,0,8.430497400987566,0,1
2025-10-27,Parkir,5636.91,EXPENSE,Tagihan,BCA,2025,10,27,0,0,October,0,8.63726870843916,5,0
2025-10-29,Warung Nasi,13003.29,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,29,2,0,October,0,9.47303458200565,4,1
2025-10-29,Iuran Bulanan,4133.89,EXPENSE,Tagihan,Dompet Tunai,2025,10,29,2,0,October,0,8.327216004927406,5,1
2025-10-29,Bioskop,13871.43,EXPENSE,Hiburan,BCA,2025,10,29,2,0,October,0,9.5376586962331,3,0
2025-10-29,Tissue,5886.66,EXPENSE,Belanja,Gopay,2025,10,29,2,0,October,0,8.680613914176213,0,2
2025-10-29,Makan Siang,825.54,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,29,2,0,October,0,6.717248312944193,4,1
2025-10-29,Iuran Bulanan,13007.09,EXPENSE,Tagihan,Dompet Tunai,2025,10,29,2,0,October,0,9.473326750582846,5,1
2025-10-29,Warung Nasi,12999.49,EXPENSE,Makan & Minum,Gopay,2025,10,29,2,0,October,0,9.47274232804103,4,2
2025-10-29,Bunga Bank,172731.25,INCOME,Goals,Gopay,2025,10,29,2,0,October,1,12.059497986712605,2,2
2025-10-29,Indomaret,13746.79,EXPENSE,Belanja,Gopay,2025,10,29,2,0,October,0,9.528633362903978,0,2
2025-10-30,Kebutuhan Pokok,1663.1,EXPENSE,Belanja,Gopay,2025,10,30,3,0,October,0,7.417039715729299,0,2
2025-10-30,Makan Malam,8308.51,EXPENSE,Makan & Minum,Gopay,2025,10,30,3,0,October,0,9.025155921008697,4,2
2025-10-30,Cashback,126269.08,INCOME,Goals,Gopay,2025,10,30,3,0,October,1,11.746178383995526,2,2
2025-10-30,Belanja Mingguan,5287.83,EXPENSE,Belanja,Dompet Tunai,2025,10,30,3,0,October,0,8.573352328367521,0,1
2025-10-31,Tabungan,37269.62,INCOME,Goals,Gopay,2025,10,31,4,0,October,1,10.5259606276985,2,2
2025-10-31,Gofood,2029.82,EXPENSE,Makan & Minum,Gopay,2025,10,31,4,0,October,0,7.616194931360376,4,2
2025-10-31,Main Ke Mall,1551.66,EXPENSE,Hiburan,Gopay,2025,10,31,4,0,October,0,7.34772486807868,3,2
2025-10-31,Jajan Sore,5033.66,EXPENSE,Makan & Minum,Gopay,2025,10,31,4,0,October,0,8.524101275563753,4,2
2025-10-31,Jajan Sore,6293.23,EXPENSE,Makan & Minum,Dompet Tunai,2025,10,31,4,0,October,0,8.7473886196958,4,1
